Array
(
    [0] => Array
        (
            [type] => Food
            [item] => Array
                (
                    [id] => 7
                    [name] => 
                    [quantity] => 0
                    [created_at] => 2025-12-29 17:12:03
                    [unit] => 
                    [location] => 
                    [supplier] => 
                    [expiry_date] => 
                )

        )

)
2026-01-03 15:21:34 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Medical, auto-filled as 'Unknown Medical'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Clothing, auto-filled as 'Unknown Clothing'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
2026-01-03 15:22:33 - Missing name for type: Food, auto-filled as 'Unknown Food'
